date,open,high,low,close,volume,return
2025-01-02,100.5,102.3,99.8,101.2,5234000,0.006965
2025-01-03,101.4,103.1,100.9,102.5,6120000,0.012846
2025-01-04,102.6,104.2,102.1,103.8,5890000,0.012683
2025-01-05,103.9,105.5,103.5,104.6,6345000,0.007707
2025-01-06,104.5,106.2,104.1,105.8,7123000,0.011472
2025-01-07,105.9,107.4,105.6,106.5,6890000,0.006616
2025-01-08,106.3,108.1,105.9,107.2,7234000,0.006573
2025-01-09,107.1,107.9,105.8,106.4,6540000,-0.007463
2025-01-10,106.2,107.5,105.5,105.9,5980000,-0.004700
2025-01-11,105.8,106.8,104.9,105.2,5430000,-0.006610
2025-01-12,105.1,106.3,104.5,105.7,5760000,0.004753
2025-01-13,105.6,107.2,105.1,106.8,6210000,0.010407
2025-01-14,106.7,108.3,106.2,107.9,6870000,0.010300
2025-01-15,107.8,109.1,107.3,108.5,7010000,0.005561
2025-01-16,108.4,109.8,107.9,109.2,7340000,0.006452
2025-01-17,109.1,110.5,108.6,109.7,6980000,0.004579
2025-01-18,109.6,111.2,109.0,110.3,7210000,0.005470
2025-01-19,110.2,111.5,108.8,109.1,6540000,-0.010879
2025-01-20,108.9,110.3,108.2,108.5,5980000,-0.005499
2025-01-21,108.3,109.6,107.5,107.8,5430000,-0.006452
2025-01-22,107.6,109.2,107.1,108.9,5760000,0.010204
2025-01-23,108.8,110.4,108.3,110.1,6210000,0.011019
2025-01-24,109.9,111.8,109.4,111.3,6870000,0.010899
2025-01-25,111.2,112.9,110.7,112.5,7010000,0.010782
2025-01-26,112.4,114.1,111.9,113.2,7340000,0.006222
2025-01-27,113.1,114.8,112.6,113.8,6980000,0.005300
2025-01-28,113.7,115.2,112.9,112.6,7210000,-0.010545
2025-01-29,112.3,113.8,111.5,111.9,6540000,-0.006217
2025-01-30,111.6,113.1,110.8,112.8,5980000,0.008043
2025-01-31,112.7,114.3,112.2,113.5,5430000,0.006206
2025-02-01,113.4,115.0,112.9,114.2,5760000,0.006167
2025-02-02,114.1,115.7,113.6,115.1,6210000,0.007881
2025-02-03,115.0,116.8,114.5,116.3,6870000,0.010426
2025-02-04,116.2,118.0,115.7,117.5,7010000,0.010318
2025-02-05,117.4,119.1,116.9,118.2,7340000,0.005957
2025-02-06,118.1,119.8,117.6,118.9,6980000,0.005922
2025-02-07,118.8,120.5,118.3,117.8,7210000,-0.009251
2025-02-08,117.5,119.0,116.7,116.9,6540000,-0.007640
2025-02-09,116.6,118.2,116.1,118.1,5980000,0.010265
2025-02-10,118.0,119.6,117.5,119.3,5430000,0.010161
2025-02-11,119.2,120.9,118.7,120.5,5760000,0.010059
2025-02-12,120.4,122.1,119.9,121.8,6210000,0.010788
2025-02-13,121.7,123.5,121.2,122.9,6870000,0.008990
2025-02-14,122.8,124.6,122.3,123.6,7010000,0.005696
2025-02-15,123.5,125.3,123.0,122.4,7340000,-0.009709
2025-02-16,122.1,123.8,121.5,121.6,6980000,-0.006536
2025-02-17,121.3,122.9,120.8,122.7,7210000,0.009046
2025-02-18,122.6,124.3,122.1,123.9,6540000,0.009780
2025-02-19,123.8,125.6,123.3,124.5,5980000,0.004843
2025-02-20,124.4,126.1,123.9,125.2,5430000,0.005622
2025-02-21,125.1,126.8,124.6,126.4,5760000,0.009585
2025-02-22,126.3,128.1,125.8,127.6,6210000,0.009494
2025-02-23,127.5,129.3,127.0,126.8,6870000,-0.006270
2025-02-24,126.6,128.2,126.1,125.9,7010000,-0.007098
2025-02-25,125.6,127.2,125.1,127.1,7340000,0.009532
2025-02-26,127.0,128.8,126.5,128.3,6980000,0.009441
2025-02-27,128.2,130.0,127.7,129.5,7210000,0.009353
2025-02-28,129.4,131.2,128.9,128.7,6540000,-0.006178
2025-03-01,128.5,130.1,128.0,127.9,5980000,-0.006216
